path,train,label
/black/016.jpg,1,black
/black/002.jpg,0,black
/black/003.jpg,1,black
/black/017.jpg,1,black
/black/029.jpg,1,black
/black/001.jpg,1,black
/black/015.jpg,1,black
/black/014.jpg,1,black
/black/028.jpg,1,black
/black/004.jpg,1,black
/black/010.jpg,1,black
/black/038.jpg,1,black
/black/039.jpg,1,black
/black/011.jpg,1,black
/black/005.jpg,1,black
/black/013.jpg,1,black
/black/007.jpg,1,black
/black/006.jpg,0,black
/black/012.jpg,1,black
/black/049.jpg,1,black
/black/075.jpg,1,black
/black/061.jpg,1,black
/black/060.jpg,1,black
/black/074.jpg,0,black
/black/048.jpg,1,black
/black/100.jpg,1,black
/black/089.jpg,1,black
/black/062.jpg,0,black
/black/076.jpg,0,black
/black/077.jpg,1,black
/black/063.jpg,1,black
/black/088.jpg,1,black
/black/098.jpg,1,black
/black/067.jpg,1,black
/black/073.jpg,1,black
/black/072.jpg,1,black
/black/066.jpg,1,black
/black/099.jpg,0,black
/black/070.jpg,1,black
/black/064.jpg,1,black
/black/058.jpg,1,black
/black/059.jpg,1,black
/black/065.jpg,1,black
/black/071.jpg,1,black
/black/097.jpg,1,black
/black/083.jpg,0,black
/black/068.jpg,1,black
/black/054.jpg,0,black
/black/040.jpg,0,black
/black/041.jpg,1,black
/black/055.jpg,1,black
/black/069.jpg,1,black
/black/082.jpg,1,black
/black/096.jpg,1,black
/black/080.jpg,1,black
/black/094.jpg,1,black
/black/043.jpg,1,black
/black/057.jpg,0,black
/black/056.jpg,1,black
/black/042.jpg,1,black
/black/095.jpg,0,black
/black/081.jpg,1,black
/black/085.jpg,0,black
/black/091.jpg,1,black
/black/046.jpg,1,black
/black/052.jpg,1,black
/black/053.jpg,0,black
/black/047.jpg,1,black
/black/090.jpg,1,black
/black/084.jpg,1,black
/black/092.jpg,1,black
/black/086.jpg,0,black
/black/051.jpg,1,black
/black/045.jpg,0,black
/black/079.jpg,1,black
/black/078.jpg,0,black
/black/044.jpg,0,black
/black/050.jpg,1,black
/black/087.jpg,0,black
/black/093.jpg,0,black
/black/037.jpg,0,black
/black/023.jpg,1,black
/black/022.jpg,1,black
/black/036.jpg,1,black
/black/008.jpg,1,black
/black/020.jpg,0,black
/black/034.jpg,1,black
/black/035.jpg,1,black
/black/021.jpg,1,black
/black/009.jpg,1,black
/black/025.jpg,1,black
/black/031.jpg,1,black
/black/019.jpg,1,black
/black/018.jpg,1,black
/black/030.jpg,1,black
/black/024.jpg,1,black
/black/032.jpg,1,black
/black/026.jpg,1,black
/black/027.jpg,1,black
/black/033.jpg,1,black
